# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ALU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ALU +define+TOP_TYPE=VALU +define+PRINTF_COND=!ALU.reset +define+STOP_COND=!ALU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VALU -include VALU.h -Mdir test_run_dir/core.ALUTester2114735783 --exe ALU-harness.cpp"
S   4886992     1401  1481530811 "/usr/local/bin/verilator_bin"
S      7227   545793  1484647353 "test_run_dir/core.ALUTester2114735783/ALU.v"
T     14187   545802  1484647353 "test_run_dir/core.ALUTester2114735783/VALU.cpp"
T      4944   545801  1484647353 "test_run_dir/core.ALUTester2114735783/VALU.h"
T      2035   545804  1484647353 "test_run_dir/core.ALUTester2114735783/VALU.mk"
T       564   545798  1484647353 "test_run_dir/core.ALUTester2114735783/VALU__Syms.cpp"
T       942   545797  1484647353 "test_run_dir/core.ALUTester2114735783/VALU__Syms.h"
T      4135   545800  1484647353 "test_run_dir/core.ALUTester2114735783/VALU__Trace.cpp"
T     18771   545799  1484647353 "test_run_dir/core.ALUTester2114735783/VALU__Trace__Slow.cpp"
T       568   545805  1484647353 "test_run_dir/core.ALUTester2114735783/VALU__ver.d"
T         0        0  1484647353 "test_run_dir/core.ALUTester2114735783/VALU__verFiles.dat"
T      1134   545803  1484647353 "test_run_dir/core.ALUTester2114735783/VALU_classes.mk"
