# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ALU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ALU +define+TOP_TYPE=VALU +define+PRINTF_COND=!ALU.reset +define+STOP_COND=!ALU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VALU -DVL_USER_FINISH -include VALU.h -Mdir /home/maduwantha/Documents/riscv/test_run_dir/core.ALUTester2114735783 --exe /home/maduwantha/Documents/riscv/test_run_dir/core.ALUTester2114735783/ALU-harness.cpp"
S      7296  1707002  1491110267 "/home/maduwantha/Documents/riscv/test_run_dir/core.ALUTester2114735783/ALU.v"
T     14183  1707014  1491110268 "/home/maduwantha/Documents/riscv/test_run_dir/core.ALUTester2114735783/VALU.cpp"
T      4944  1707016  1491110268 "/home/maduwantha/Documents/riscv/test_run_dir/core.ALUTester2114735783/VALU.h"
T      2192  1707018  1491110268 "/home/maduwantha/Documents/riscv/test_run_dir/core.ALUTester2114735783/VALU.mk"
T       564  1707035  1491110268 "/home/maduwantha/Documents/riscv/test_run_dir/core.ALUTester2114735783/VALU__Syms.cpp"
T       942  1707036  1491110268 "/home/maduwantha/Documents/riscv/test_run_dir/core.ALUTester2114735783/VALU__Syms.h"
T      4133  1707037  1491110268 "/home/maduwantha/Documents/riscv/test_run_dir/core.ALUTester2114735783/VALU__Trace.cpp"
T     22677  1707039  1491110268 "/home/maduwantha/Documents/riscv/test_run_dir/core.ALUTester2114735783/VALU__Trace__Slow.cpp"
T       898  1707041  1491110268 "/home/maduwantha/Documents/riscv/test_run_dir/core.ALUTester2114735783/VALU__ver.d"
T         0        0  1491110268 "/home/maduwantha/Documents/riscv/test_run_dir/core.ALUTester2114735783/VALU__verFiles.dat"
T      1134  1707044  1491110268 "/home/maduwantha/Documents/riscv/test_run_dir/core.ALUTester2114735783/VALU_classes.mk"
S   4886992     1401  1481530811 "/usr/local/bin/verilator_bin"
