# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ALU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ALU +define+TOP_TYPE=VALU +define+PRINTF_COND=!ALU.reset +define+STOP_COND=!ALU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VALU -include VALU.h -Mdir test_run_dir/core.ALUTester2114735783 --exe ALU-harness.cpp"
S   4886992     1401  1481530811 "/usr/local/bin/verilator_bin"
S      7227   417024  1486544220 "test_run_dir/core.ALUTester2114735783/ALU.v"
T     14183   417037  1486544221 "test_run_dir/core.ALUTester2114735783/VALU.cpp"
T      4944   417039  1486544221 "test_run_dir/core.ALUTester2114735783/VALU.h"
T      2035   417041  1486544221 "test_run_dir/core.ALUTester2114735783/VALU.mk"
T       564   417062  1486544221 "test_run_dir/core.ALUTester2114735783/VALU__Syms.cpp"
T       942   417063  1486544221 "test_run_dir/core.ALUTester2114735783/VALU__Syms.h"
T      4133   417064  1486544221 "test_run_dir/core.ALUTester2114735783/VALU__Trace.cpp"
T     18769   417066  1486544221 "test_run_dir/core.ALUTester2114735783/VALU__Trace__Slow.cpp"
T       568   417068  1486544221 "test_run_dir/core.ALUTester2114735783/VALU__ver.d"
T         0        0  1486544221 "test_run_dir/core.ALUTester2114735783/VALU__verFiles.dat"
T      1134   417071  1486544221 "test_run_dir/core.ALUTester2114735783/VALU_classes.mk"
