# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ALU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ALU +define+TOP_TYPE=VALU +define+PRINTF_COND=!ALU.reset +define+STOP_COND=!ALU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VALU -include VALU.h -Mdir test_run_dir/core.ALUTester2114735783 --exe ALU-harness.cpp"
S   4886992     1401  1481530811 "/usr/local/bin/verilator_bin"
S      7227   264129  1487577151 "test_run_dir/core.ALUTester2114735783/ALU.v"
T     14183   264142  1487577151 "test_run_dir/core.ALUTester2114735783/VALU.cpp"
T      4944   264144  1487577151 "test_run_dir/core.ALUTester2114735783/VALU.h"
T      2035   264146  1487577151 "test_run_dir/core.ALUTester2114735783/VALU.mk"
T       564   264166  1487577151 "test_run_dir/core.ALUTester2114735783/VALU__Syms.cpp"
T       942   264167  1487577151 "test_run_dir/core.ALUTester2114735783/VALU__Syms.h"
T      4133   264168  1487577151 "test_run_dir/core.ALUTester2114735783/VALU__Trace.cpp"
T     18769   264170  1487577151 "test_run_dir/core.ALUTester2114735783/VALU__Trace__Slow.cpp"
T       568   264172  1487577151 "test_run_dir/core.ALUTester2114735783/VALU__ver.d"
T         0        0  1487577151 "test_run_dir/core.ALUTester2114735783/VALU__verFiles.dat"
T      1134   264175  1487577151 "test_run_dir/core.ALUTester2114735783/VALU_classes.mk"
