# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc ALU.v --assert -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --trace -O1 --top-module ALU +define+TOP_TYPE=VALU +define+PRINTF_COND=!ALU.reset +define+STOP_COND=!ALU.reset -CFLAGS -Wno-undefined-bool-conversion -O1 -DTOP_TYPE=VALU -include VALU.h -Mdir test_run_dir/core.ALUTester2114735783 --exe ALU-harness.cpp"
S   4881280  2891577  1479751119 "/usr/local/bin/verilator_bin"
S      7227  1183236  1485265016 "test_run_dir/core.ALUTester2114735783/ALU.v"
T     14038  1183245  1485265016 "test_run_dir/core.ALUTester2114735783/VALU.cpp"
T      4870  1183244  1485265016 "test_run_dir/core.ALUTester2114735783/VALU.h"
T      2035  1183247  1485265016 "test_run_dir/core.ALUTester2114735783/VALU.mk"
T       564  1183241  1485265016 "test_run_dir/core.ALUTester2114735783/VALU__Syms.cpp"
T       942  1183240  1485265016 "test_run_dir/core.ALUTester2114735783/VALU__Syms.h"
T      4133  1183243  1485265016 "test_run_dir/core.ALUTester2114735783/VALU__Trace.cpp"
T     18769  1183242  1485265016 "test_run_dir/core.ALUTester2114735783/VALU__Trace__Slow.cpp"
T       568  1183248  1485265016 "test_run_dir/core.ALUTester2114735783/VALU__ver.d"
T         0        0  1485265016 "test_run_dir/core.ALUTester2114735783/VALU__verFiles.dat"
T      1134  1183246  1485265016 "test_run_dir/core.ALUTester2114735783/VALU_classes.mk"
